grid_region,timestamp_hour,timestamp_day,carbon_intensity_gco2eq_per_kwh,carbon_intensity_kgco2eq_per_kwh,fossil_fuel_percentage,renewable_percentage,intensity_category,data_source
US-CA-CISO,2026-06-29 23:08:22.303454,2026-06-29,468.7611861650689,0.4687611861650689,61.692880487457145,26.12518147755783,High,Electricity Maps
US-PJM,2026-06-29 23:08:22.303454,2026-06-29,579.2641641543341,0.5792641641543341,57.7406533789339,36.06798187300302,High,Electricity Maps
GB,2026-06-29 23:08:22.303454,2026-06-29,562.5105963823905,0.5625105963823905,41.06927131113458,26.6788222240141,High,Electricity Maps
DE,2026-06-29 23:08:22.303454,2026-06-29,366.8840100580219,0.3668840100580219,45.700602962747986,26.16180450176197,Medium,Electricity Maps
US-CA-CISO,2026-06-29 22:08:22.304444,2026-06-29,420.2396812434447,0.4202396812434447,47.15228008897149,32.11790471994,High,Electricity Maps
US-PJM,2026-06-29 22:08:22.304444,2026-06-29,299.8660844186306,0.29986608441863055,56.72518192611516,45.06229852140987,Medium,Electricity Maps
GB,2026-06-29 22:08:22.304444,2026-06-29,596.577588747266,0.596577588747266,53.2301995839678,25.371388873221647,High,Electricity Maps
DE,2026-06-29 22:08:22.304444,2026-06-29,582.8194278139983,0.5828194278139983,56.96995212109058,40.687401966903344,High,Electricity Maps
US-CA-CISO,2026-06-29 21:08:22.305434,2026-06-29,415.1069340758719,0.4151069340758719,37.99145019602527,23.329019825542463,High,Electricity Maps
US-PJM,2026-06-29 21:08:22.305434,2026-06-29,447.5697718103993,0.4475697718103993,66.77708289076102,33.334625753548494,High,Electricity Maps
GB,2026-06-29 21:08:22.305434,2026-06-29,435.19736291009815,0.43519736291009814,59.56555688856106,29.175704998081983,High,Electricity Maps
DE,2026-06-29 21:08:22.305434,2026-06-29,305.5845796236989,0.3055845796236989,60.39929245115358,47.766221923784286,Medium,Electricity Maps
US-CA-CISO,2026-06-29 20:08:22.306288,2026-06-29,341.8305075130911,0.34183050751309113,40.30350131813984,36.445011908992306,Medium,Electricity Maps
US-PJM,2026-06-29 20:08:22.306288,2026-06-29,530.455078628486,0.5304550786284861,37.790599564328325,35.02083863401677,High,Electricity Maps
GB,2026-06-29 20:08:22.306288,2026-06-29,420.06665887612326,0.42006665887612327,67.11781873178606,38.547577621520624,High,Electricity Maps
DE,2026-06-29 20:08:22.306288,2026-06-29,409.07178226023757,0.40907178226023755,59.56531030618005,41.418066478986894,High,Electricity Maps
US-CA-CISO,2026-06-29 19:08:22.307235,2026-06-29,500.3308506137822,0.5003308506137822,33.89452464347469,29.16127464485465,High,Electricity Maps
US-PJM,2026-06-29 19:08:22.307235,2026-06-29,343.61064375467015,0.34361064375467015,49.358305431547855,24.63775093797401,Medium,Electricity Maps
GB,2026-06-29 19:08:22.307235,2026-06-29,357.05493583358805,0.35705493583358805,57.923337339714465,37.69252042579099,Medium,Electricity Maps
DE,2026-06-29 19:08:22.307235,2026-06-29,454.8865444587924,0.4548865444587924,49.02789052033604,39.06000565325255,High,Electricity Maps
